name,face,unknown,is_same
Adam,C:/Users/Admin/Desktop/IMG_Test\Adam\Adam_Sandler_0002.jpg,C:/Users/Admin/Desktop/IMG_Test\Adam\Adam_Sandler_0003.jpg,1
Adolfo,C:/Users/Admin/Desktop/IMG_Test\Adolfo\Adolfo_Aguilar_Zinser_0001.jpg,C:/Users/Admin/Desktop/IMG_Test\Adolfo\Adolfo_Aguilar_Zinser_0003.jpg,1
AL,C:/Users/Admin/Desktop/IMG_Test\AL\Al_Pacino_0002.jpg,C:/Users/Admin/Desktop/IMG_Test\AL\Al_Pacino_0003.jpg,1
Alexandra,C:/Users/Admin/Desktop/IMG_Test\Alexandra\Alexandra_Stevenson_0001.jpg,C:/Users/Admin/Desktop/IMG_Test\Alexandra\Alexandra_Stevenson_0003.jpg,1
Andre,C:/Users/Admin/Desktop/IMG_Test\Andre\Andre_Agassi_0001.jpg,C:/Users/Admin/Desktop/IMG_Test\Andre\Andre_Agassi_0005.jpg,1
Andrew,C:/Users/Admin/Desktop/IMG_Test\Andrew\Andrew_Cuomo_0001.jpg,C:/Users/Admin/Desktop/IMG_Test\Andrew\Andrew_Cuomo_0002.jpg,1
Aniston,C:/Users/Admin/Desktop/IMG_Test\Aniston\Jennifer_Aniston_0006.jpg,C:/Users/Admin/Desktop/IMG_Test\Aniston\Jennifer_Aniston_0011.jpg,1
Beckham,C:/Users/Admin/Desktop/IMG_Test\Beckham\David_Beckham_0006.jpg,C:/Users/Admin/Desktop/IMG_Test\Beckham\David_Beckham_0012.jpg,1
Chris,C:/Users/Admin/Desktop/IMG_Test\Chris\chris-pratt-shallow-actors.jpg,C:/Users/Admin/Desktop/IMG_Test\Chris\Chris_Evans_SDCC_2014.jpg,0
ChrisRock,C:/Users/Admin/Desktop/IMG_Test\ChrisRock\381302818-1787715728354003-374-3295-4099-1695452238.jpg,C:/Users/Admin/Desktop/IMG_Test\ChrisRock\Chris_Rock_0001.jpg,0
Clinton,C:/Users/Admin/Desktop/IMG_Test\Clinton\Carolyn_Dawn_Johnson_0003.jpg,C:/Users/Admin/Desktop/IMG_Test\Clinton\Hillary_Clinton_official_Secretary_of_State_portrait_crop.jpg,0
CrazyGuys,C:/Users/Admin/Desktop/IMG_Test\CrazyGuys\391630427_283789651217130_6711104584774273_n.jpg,C:/Users/Admin/Desktop/IMG_Test\CrazyGuys\BLEED_Crazyguy_at_VCL_2023_Ascension_Pacific.jpg,0
Cruise,C:/Users/Admin/Desktop/IMG_Test\Cruise\Tom_Cruise_0001.jpg,C:/Users/Admin/Desktop/IMG_Test\Cruise\Tom_Cruise_0006.jpg,1
Cruz,C:/Users/Admin/Desktop/IMG_Test\Cruz\Penelope_Cruz_0001.jpg,C:/Users/Admin/Desktop/IMG_Test\Cruz\Penelope_Cruz_0002.jpg,1
Cusack,C:/Users/Admin/Desktop/IMG_Test\Cusack\John_Cusack_0001.jpg,C:/Users/Admin/Desktop/IMG_Test\Cusack\John_Cusack_0002.jpg,1
Emma,C:/Users/Admin/Desktop/IMG_Test\Emma\Screenshot 2024-04-13 012331.png,C:/Users/Admin/Desktop/IMG_Test\Emma\Screenshot 2024-04-13 012433.png,0
Ethan,C:/Users/Admin/Desktop/IMG_Test\Ethan\Ethan_Hawke_0001.jpg,C:/Users/Admin/Desktop/IMG_Test\Ethan\Ethan_Hawke_0002.jpg,1
Evans,C:/Users/Admin/Desktop/IMG_Test\Evans\Chris_Evans_by_Gage_Skidmore_cropped.jpg,C:/Users/Admin/Desktop/IMG_Test\Evans\Chris_Hemsworth_by_Gage_Skidmore_2_(cropped).jpg,0
Eve,C:/Users/Admin/Desktop/IMG_Test\Eve\Eve_Pelletier_0001.jpg,C:/Users/Admin/Desktop/IMG_Test\Eve\Eve_Pelletier_0002.jpg,1
Faker,C:/Users/Admin/Desktop/IMG_Test\Faker\7c9b73d2f1c3d5f7f8b0a9f599ef224d.jpg,C:/Users/Admin/Desktop/IMG_Test\Faker\Faker_2020_interview.jpg,0
Fargo,C:/Users/Admin/Desktop/IMG_Test\Fargo\Thomas_Fargo_0002.jpg,C:/Users/Admin/Desktop/IMG_Test\Fargo\Thomas_Fargo_0003.jpg,1
